text [695, 109, 907, 932]位則宜自艱无事政以避小人之害也
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [50, 121, 155, 297]位則
text [
